以前老的 视频详情 没有福利次数的那个
//@property (nonatomic, strong) PLVVodSkinPlayerController *player;//gzz190327
//@property (nonatomic, strong) UIView *playerPlaceholder;
//@property (nonatomic, strong) NSMutableArray<PLVVodDownloadInfo *> *downloadInfos;
//@property (nonatomic, strong) NSMutableDictionary<NSString *, videoNewDetailDownLoadCell *> *downloadItemCellDic;
//
////当前视频现在完成后的信息 展示在cell中
//@property(nonatomic,strong)PLVVodDownloadInfo *completeDownloadInfo;
//
//@end
//
//@implementation VideosDetailNewVC
////懒加载
//- (PLVVodDownloadInfo *)completeDownloadInfo{
//    if (!_completeDownloadInfo) {
//        _completeDownloadInfo = [[PLVVodDownloadInfo alloc]init];
//    }
//    return _completeDownloadInfo;
//}
//
//
//#pragma mark  property
//- (void)setDownloadInfos:(NSMutableArray<PLVVodDownloadInfo *> *)downloadInfos {
//    _downloadInfos = downloadInfos;
//    // 设置单元格字典
//    NSMutableDictionary *downloadItemCellDic = [NSMutableDictionary dictionary];
//    for (PLVVodDownloadInfo *info in downloadInfos) {
//        videoNewDetailDownLoadCell *cell = [videoNewDetailDownLoadCell cellWithTableView:self.downloadtableview];
//          downloadItemCellDic[info.identifier] = cell;
//    }
//    self.downloadItemCellDic = downloadItemCellDic;
//    // 设置回调
//    __weak typeof(self) weakSelf = self;
//    for (PLVVodDownloadInfo *info in downloadInfos) {
//        // 下载状态改变回调
//        info.stateDidChangeBlock = ^(PLVVodDownloadInfo *info) {
//            dispatch_async(dispatch_get_main_queue(), ^{
//                if (info.state == PLVVodDownloadStateSuccess){ //下载成功，从列表中删除
//                    [weakSelf handleDownloadSuccess:info];
//                }
//                [weakSelf updateCellWithDownloadInfo:info];
//            });
//        };
//
//    // 下载进度回调
//    info.progressDidChangeBlock = ^(PLVVodDownloadInfo *info) {
//        //NSLog(@"vid: %@, progress: %f", info.vid, info.progress);
//        videoNewDetailDownLoadCell *cell = weakSelf.downloadItemCellDic[info.identifier];
//        float receivedSize = MIN(info.progress, 1) * info.filesize;
//        NSString *downloadProgressStr = [NSString stringWithFormat:@"%@/ %@", [self.class formatFilesize:receivedSize],[self.class formatFilesize:info.filesize]];
//        dispatch_async(dispatch_get_main_queue(), ^{
//            cell.progressLable.text = downloadProgressStr;
//        });
//    };
//  }
//}
//- (void)updateCellWithDownloadInfo:(PLVVodDownloadInfo *)info {
//    videoNewDetailDownLoadCell *cell = self.downloadItemCellDic[info.identifier];
//    cell.backgroundColor = RGB(244, 244, 244);
//
//    NSString *title  = NSStringFromPLVVodDownloadState(info.state);
//    UIImage *images = [UIImage imageNamed:[self downloadStateImgFromState:info.state]];
//    cell.downloadStateImageview.image = images;
//    cell.videoStateLable.text = title;
//
//    switch (info.state) {
//        case PLVVodDownloadStatePreparing:
//        case PLVVodDownloadStateReady:
//        case PLVVodDownloadStateStopped:
//        case PLVVodDownloadStateStopping:{
//            cell.progressLable.textColor = [UIColor colorWithHex:0x666666];
//           cell.videoStateLable.textColor = [UIColor colorWithHex:0x666666];
//        } break;
//        case PLVVodDownloadStatePreparingStart:
//        case PLVVodDownloadStateRunning:{
//            cell.progressLable.textColor = [UIColor colorWithHex:0x4A90E2];
//          cell.videoStateLable.textColor = [UIColor colorWithHex:0x4A90E2];
//        } break;
//        case PLVVodDownloadStateSuccess:{
//            cell.progressLable.textColor = [UIColor colorWithHex:0x666666];
//            cell.videoStateLable.textColor = [UIColor colorWithHex:0x666666];
//        } break;
//        case PLVVodDownloadStateFailed:{
//            cell.progressLable.textColor = [UIColor redColor];
//             cell.videoStateLable.textColor = [UIColor redColor];
//        } break;
//    }
//}
//
//#pragma mark  下载视频
//-(void)ddownloadddVideos:(NSString*)vid_Str{
//      WEAKSELFS
//         [PLVVodVideo requestVideoPriorityCacheWithVid:vid_Str completion:^(PLVVodVideo *video, NSError *error) {
//             if (video.available){
//                 [weakSelf downloadVideo:video];
//             }
//         }];
//
//}
//
//#pragma mark   监听下载的状态更新UI
//-(void)listenDownload{
//
//
//    WEAKSELFS
//      PLVVodDownloadManager *downloadManager = [PLVVodDownloadManager sharedManager];
//
//      [downloadManager requstDownloadProcessingListWithCompletion:^(NSArray<PLVVodDownloadInfo *> *downloadInfos) {
//             dispatch_async(dispatch_get_main_queue(), ^{
//                 for (PLVVodDownloadInfo *info in downloadInfos) {
//                     if ([info.vid isEqualToString:self.polyv_uuidStr]) {
//                         weakSelf.downloadtableview.hidden =  NO;//gzz20191107
//                        weakSelf.downloadInfos = downloadInfos.mutableCopy;
//                        [weakSelf.downloadtableview reloadData];
//                     }
//                 }
//
//             });
//         }];
//}
//
//#pragma mark 下载的代理
//- (void)downloadVideo:(PLVVodVideo *)video{
//
//       PLVVodDownloadManager *downloadManager = [PLVVodDownloadManager sharedManager];
//       PLVVodDownloadInfo *info = [downloadManager downloadVideo:video];
//       // info.quality = 2;
//        #ifdef PLVSupportDownloadAudio
//            // 音频下载测试入口，需要音频下载功能客户，放开注释
//        [downloadManager downloadAudio:video];
//
//        #endif
//           if (info) NSLog(@"%@ - %zd 已加入下载队列", info.video.vid, info.quality);
//
//        MCLog(@"=====%zd",info.quality);
//
////      插入
//        [PLVVodDownloadManager createExtendTableWithClass:[PLVVodExtendVideoInfo class]];
//        PLVVodExtendVideoInfo *extendInfo = [PLVVodExtendVideoInfo new];
//        extendInfo.vid = self.polyv_uuidStr;
//            extendInfo.CusCatagoryName =  self.public_name;
//            extendInfo.CusCourseName = self.titleName;//课题名字
//        [PLVVodDownloadManager insertOrUpdateWithExtendInfo:extendInfo];
//
////      }
//        dispatch_async(dispatch_get_main_queue(), ^{
//            [downloadbtn setTitle:@"下载---" forState: 0];
//        });
//        isHaveDownload = @"yes";
//       [self listenDownload];
//
////    };
//}
//
//#pragma mark -- 下载完成 handle
//- (void)handleDownloadSuccess:(PLVVodDownloadInfo *)downloadInfo{
//    isHaveDownload = @"compeleteYES";
//    [rihgtStorePicBtn setTitle:@"已缓存" forState:0];
//
////    [cacheBtn setTitle:@"查看缓存" forState:0];
//    NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"查看缓存"];
//     [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 4)];
//    [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
//    [self.downloadInfos removeObject:downloadInfo];
//    [self.downloadItemCellDic removeObjectForKey:downloadInfo.identifier];
//
//    self.completeDownloadInfo = [[PLVVodDownloadManager sharedManager] requestDownloadInfoWithVid:self.polyv_uuidStr];
//
//    [self.downloadtableview reloadData];
//
//
//}
//
//- (BOOL)prefersStatusBarHidden {
//    return self.player.prefersStatusBarHidden;
//}
//- (UIStatusBarStyle)preferredStatusBarStyle {
//    return self.player.preferredStatusBarStyle;
//}
//
//
//
//
//-(void)viewWillAppear:(BOOL)animated{
//    [super viewWillAppear:YES];
//    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(keyboardWillShow:) name:UIKeyboardWillShowNotification object:nil];
//    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(keyboardWillHide:) name:UIKeyboardWillHideNotification object:nil];
//
//    if (isLeft == 0) {
//        [self getStates];
//    }
//         AppDelegate * delegate = (AppDelegate *)[UIApplication sharedApplication].delegate;
//          delegate.allowRotation = 1;
//
//        if (isLeft == 1) {
//            [_dataMarryDetail removeAllObjects];
//            pageNum = 1;
//            [self dataRequestInterfaceDetail];
//        }
//
//
//    [theUserDefaultGcc setObject:@"yes" forKey:@"videoAdsToAbout"];
//
//
//
//}
//
//#pragma mark  已缓存 缓存中 待缓存的状态
//-(void)getStates{
//   WEAKSELFS
//    isHaveDownload = @"no";  //进来就置为 点击缓存状态
//                    dispatch_group_t group = dispatch_group_create();
//                    dispatch_group_async(group, dispatch_get_global_queue(DISPATCH_QUEUE_PRIORITY_DEFAULT, 0), ^{
//                           // 从数据库中读取已缓存视频详细信息
//                              // TODO:也可以从开发者自定义数据库中读取数据,方便扩展
//                              NSArray<PLVVodDownloadInfo *> *dbInfos = [[PLVVodDownloadManager sharedManager] requestDownloadCompleteList];
//                              NSMutableDictionary *dbCachedDics = [[NSMutableDictionary alloc] init];
//                              [dbInfos enumerateObjectsUsingBlock:^(PLVVodDownloadInfo * _Nonnull obj, NSUInteger idx, BOOL * _Nonnull stop) {
//                                  [dbCachedDics setObject:obj forKey:obj.vid];
//                                  if ([obj.vid isEqualToString:self.polyv_uuidStr]) {
//                         //              weakSelf.downloadInfos = downloadInfos.mutableCopy;
//                                        isHaveDownload = @"compeleteYES";
//                                      dispatch_async(dispatch_get_main_queue(), ^{
//                                          weakSelf.completeDownloadInfo = obj;//
//                                           [rihgtStorePicBtn setTitle:@"已缓存" forState:0];
//
//                                          coverRightView.x = SCREEN_WIDTH/3.0*2;
//                                          coverRightView.width = SCREEN_WIDTH/3.0;
//                                          scorelaebl.hidden = YES;
//                                          [rihgtStorePicBtn sizeToFit];
//                                          rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
//
//                                          [rihgtStorePicBtn sizeToFit];
//                                          rihgtStorePicBtn.frame = CGRectMake(SCREEN_WIDTH/3*2+(SCREEN_WIDTH/3-rihgtStorePicBtn.width)/2, rihgtStorePicBtn.y, rihgtStorePicBtn.width,44);//d
//
//
//                                          [weakSelf.downloadInfos removeAllObjects];
//                                          [weakSelf.downloadItemCellDic removeObjectForKey:obj.identifier];
//
////                                    [cacheBtn setTitle:@"查看缓存" forState:0];
//                                          NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"查看缓存"];
//                                           [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 4)];
//                                                 [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
//                                      });
//                                     }
//
//                              }];
//                       });
//
//                    dispatch_group_async(group, dispatch_get_global_queue(DISPATCH_QUEUE_PRIORITY_DEFAULT, 0), ^{
//                      //    正在下载的
//                          PLVVodDownloadManager *downloadManager = [PLVVodDownloadManager sharedManager];
//
//                              [downloadManager requstDownloadProcessingListWithCompletion:^(NSArray<PLVVodDownloadInfo *> *downloadInfos) {
//                                     dispatch_async(dispatch_get_main_queue(), ^{
//                                         for (PLVVodDownloadInfo *info in downloadInfos) {
//                                             if ([info.vid isEqualToString:self.polyv_uuidStr]) {
//                                               weakSelf.downloadInfos = downloadInfos.mutableCopy;
//                                                 isHaveDownload = @"yes";
////                                                 [downloadbtn setTitle:@"下载中1" forState:0];
//                                                 [rihgtStorePicBtn setTitle:@"缓存中" forState:0];
//
////        coverRightView.frame = CGRectMake(SCREEN_WIDTH/3.0*2, coverRightView.y, SCREEN_WIDTH/3.0,44);
//                                                  coverRightView.frame = CGRectMake(0, coverRightView.y, SCREEN_WIDTH,44);
//
//                                                 scorelaebl.hidden = YES;
//                                                 [rihgtStorePicBtn sizeToFit];
//                                                 rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
//
//
//                                                 [weakSelf.downloadtableview reloadData];
////                                                 [cacheBtn setTitle:@"视频缓存中" forState:0];
//                                                 NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"视频缓存中"];
//                                                  [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 5)];                                                [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
//                                             }
//                                         }
//
//                                     });
//                               }];
//                      });
//
//                    dispatch_group_notify(group, dispatch_get_main_queue(), ^{
//                        if ([isHaveDownload isEqualToString:@"no"]) {
////                            [downloadbtn setTitle:@"未下载1" forState:0];
//                             [rihgtStorePicBtn setTitle:@"缓存" forState:0];
//
//                            if ([isVideoStorestr isEqualToString:@"1"]) {
//
//                                 coverRightView.frame = CGRectMake(0, coverRightView.y, SCREEN_WIDTH,44);
//                             scorelaebl.hidden = YES;
//                             [rihgtStorePicBtn sizeToFit];
//                             rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
//
////                            [cacheBtn setTitle:@"点击下载" forState:0];
//                                NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"点击下载"];
//                                 [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 4)];                                                                                                [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
//
//
//                            }else{
//                                CGFloat xx;
//                                 CGFloat widhtt;
//                                 CGFloat x3;
//                                  xx=  0;
//
//                                widhtt = SCREEN_WIDTH;
//
//                                x3 = 0;
//                                NSInteger points = [weakSelf.pointStr integerValue];
//                                if (points >0) {
//                                     scorelaebl.hidden = NO;
//
//                                      [rihgtStorePicBtn sizeToFit];
//                                      rihgtStorePicBtn.frame = CGRectMake(0, 0, rihgtStorePicBtn.width, 44);
//
//                                    scorelaebl.x = CGRectGetMaxX(rihgtStorePicBtn.frame);
//                                     NSString *jifenstr  = [NSString stringWithFormat:@"点击下载（%ld积分）",(long)points];
////                                     [cacheBtn setTitle:jifenstr forState:0];
//                                    NSMutableAttributedString * attriStr2 = [[NSMutableAttributedString alloc] initWithString:jifenstr];
//                                    [attriStr2 addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, jifenstr.length)];
//                                    [cacheBtn setAttributedTitle:attriStr2 forState:(UIControlStateNormal)];
//                                    if (points==25) {
//                                       jifenstr  = [NSString stringWithFormat:@"点击下载（限时5折,仅需%ld积分)",(long)points];
//
//                                        NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:jifenstr];
//                                         [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, jifenstr.length)];
//                                        [attriStr addAttribute:NSForegroundColorAttributeName value:RGB11(225, 255, 0) range:NSMakeRange(7, 1)];
//                                        [attriStr addAttribute:NSFontAttributeName value:[UIFont systemFontOfSize:25] range:NSMakeRange(7, 1)];
//                                        [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
//                                    }
//
//
//
//                                     scorelaebl.text = jifenstr;
//
//                                     coverRightView.width = rihgtStorePicBtn.width+scorelaebl.width;
//                                     coverRightView.x = (widhtt- coverRightView.width)/2.0+x3;
//
//
//                                 }else{
//                                coverRightView.frame = CGRectMake(0, coverRightView.y, SCREEN_WIDTH,44);
//
//                                  scorelaebl.hidden = YES;
//                                  [rihgtStorePicBtn sizeToFit];
//                                  rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
//                                    NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"点击下载（限时免费）"];
//                                      [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 10)];                                                                                                                            [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
//                                 }
//
//
//                            }
//
//
//                             if (isLeft == 2) {
//                                 [weakSelf.downloadInfos removeAllObjects];
//                                 [weakSelf.downloadtableview reloadData];
//                             }
//                        }
//
//                        if ([isHaveDownload isEqualToString:@"compeleteYES"]) {
//                             [rihgtStorePicBtn setTitle:@"已缓存" forState:0];
//
//                             coverRightView.frame = CGRectMake(0, coverRightView.y, SCREEN_WIDTH,44);
//                            scorelaebl.hidden = YES;
//                            [rihgtStorePicBtn sizeToFit];
//                            rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
//
//                             if (isLeft == 2) {
//                                 [weakSelf.downloadInfos removeAllObjects];
//                                 [weakSelf.downloadtableview reloadData];
//
//                             }
//
////                            [cacheBtn setTitle:@"查看缓存" forState:0];
//                            NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"查看缓存"];
//                            [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 4)];                                                                                                                                                                 [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
//                         }
//
//                    });
//
//
//}
//
//
//
//
//
//
//
//-(void)viewWillDisappear:(BOOL)animated{
//
//
//    [super viewWillDisappear:YES];
//
////    [self.player destroyPlayer];
//
//    [[NSNotificationCenter defaultCenter] removeObserver:self name:UIKeyboardWillShowNotification object:nil];
//    [[NSNotificationCenter defaultCenter] removeObserver:self name:UIKeyboardWillHideNotification object:nil];
//
//
//    AppDelegate * delegate = (AppDelegate *)[UIApplication sharedApplication].delegate;
//       delegate.allowRotation = 0;
//       if ([[UIDevice currentDevice]    respondsToSelector:@selector(setOrientation:)]) {
//           SEL selector = NSSelectorFromString(@"setOrientation:");
//           NSInvocation *invocation = [NSInvocation invocationWithMethodSignature:[UIDevice instanceMethodSignatureForSelector:selector]];
//           [invocation setSelector:selector];
//           [invocation setTarget:[UIDevice currentDevice]];
//           int val = UIInterfaceOrientationPortrait;
//           [invocation setArgument:&val atIndex:2];
//           [invocation invoke];
//    }
//
//
//
//}
//
//- (void)viewDidLoad {
//    [super viewDidLoad];
//    self.view.backgroundColor = [UIColor whiteColor];
//    //    navigaTionBar
//    self.title = @"视频详情";
//    self.navigationController.navigationBar.barTintColor = GreyColor;
//    navigaTionBar
//    IOS_Frame
//    if ([self.isShouYe isEqualToString:@"yes"]) {
//
//        [self readAddRequest];
//    }
//
//    shareimaView =[[UIImageView alloc]initWithFrame:CGRectMake(0, 0, 100, 100)];
//
//
//    [shareimaView sd_setImageWithURL:[NSURL URLWithString:[NSString stringWithFormat:@"%@%@",NETADRESS,self.imagePath]] placeholderImage:[UIImage imageNamed:@"patientLogo.png"]];
//
//    [self navBarVideoDetail];
//    [self dataOpenDetail];
//     [self middleThreeBtn];
//
////
////    [self makeUIVideoDetail];
////    [self barToolVideo];
////    [self makeUiTextView];
////
//
//    [self DownFreshVideodetail];//gzz1121!
//    [self upFreshVideodetail];//gzz1121!
//
////    浏览记录 @ liulnan ; @detial 详情  isVideoStore是缓存过该视频  payVideoDown 支付积分
//    [self getSystemTimeFromServer:@"liulan"];
////     [self getSystemTimeFromServer:@"detail"];
//    [self getSystemTimeFromServer:@"isVideoStore"];
//
//
//    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(begainFullScreen) name:UIWindowDidBecomeVisibleNotification object:nil];//进入全屏
//    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(endFullScreen) name:UIWindowDidBecomeHiddenNotification object:nil];//退出全屏
//
//    [_dataMarryDetail removeAllObjects];
//    pageNum = 1;
//    [self dataRequestInterfaceDetail];
//}
//#pragma mark 显示视频
//-(void)makeplayer{
//
//    self.playerPlaceholder = [[UIView alloc]initWithFrame:CGRectMake(0, 0, [UIScreen mainScreen].bounds.size.width, 200)];
//    [scrollv addSubview:self.playerPlaceholder];
//    // 初始化播放器
//    PLVVodSkinPlayerController *player = [[PLVVodSkinPlayerController alloc] initWithNibName:nil bundle:nil];
//    [player addPlayerOnPlaceholderView:self.playerPlaceholder rootViewController:self];
//    player.rememberLastPosition = YES;
//    player.enableBackgroundPlayback = NO;
//    player.autoplay = NO;
//    player.reachEndHandler = ^(PLVVodPlayerViewController *player) {
//        NSLog(@"%@ finish handler.", player.video.vid);
//    };
//    self.player = player;
//
//   imageBag = [[UIImageView alloc]initWithFrame:CGRectMake(0, 0, SCREEN_WIDTH, 200)];
//    imageBag.image = [UIImage imageNamed:@"morenyz"];
////    NSString *urlStr = [NSString stringWithFormat:@"%@%@",ImageUrl,[_dataDic objectForKey:@"img"]];
////    [imageBag sd_setImageWithURL:[NSURL URLWithString:urlStr] placeholderImage:[UIImage imageNamed:@"morenyz"]];
//    [scrollv addSubview:imageBag];
//    NSString * freeVideoUuid = self.polyv_uuidStr;
//    if (freeVideoUuid.length>2) {
//
//        imageBag.hidden = YES;
//        self.player.autoplay = NO;
//        __weak typeof(self) weakSelf = self;
//        NSString * str = [NSString stringWithFormat:@"%@",freeVideoUuid];
//        [PLVVodVideo requestVideoWithVid:str completion:^(PLVVodVideo *video, NSError *error) {
//            if (!video.available) return;
//            weakSelf.player.video = video;
//
//            dispatch_async(dispatch_get_main_queue(), ^{
//                //            weakSelf.title = video.title;
//            });
//        }];
//    }
//
//
//}
//
//#pragma - mark  进入全屏
//-(void)begainFullScreen
//{
//    AppDelegate *appDelegate = (AppDelegate *)[[UIApplication sharedApplication] delegate];
//    appDelegate.allowRotation = YES;
//}
//#pragma - mark 退出全屏
//-(void)endFullScreen
//{
//    AppDelegate *appDelegate = (AppDelegate *)[[UIApplication sharedApplication] delegate];
//    appDelegate.allowRotation = NO;
//    //强制归正：
//    if ([[UIDevice currentDevice] respondsToSelector:@selector(setOrientation:)]) {
//        SEL selector = NSSelectorFromString(@"setOrientation:");
//        NSInvocation *invocation = [NSInvocation invocationWithMethodSignature:[UIDevice instanceMethodSignatureForSelector:selector]];
//        [invocation setSelector:selector];
//        [invocation setTarget:[UIDevice currentDevice]];
//        int val =UIInterfaceOrientationPortrait;
//        [invocation setArgument:&val atIndex:2];
//        [invocation invoke];
//    }
//}
//
////下拉刷新
//-(void)DownFreshVideodetail{
//    __weak VideosDetailNewVC *puad = self;
//    [puad.videodetailTabview addHeaderWithCallback:^{
//        [puad.dataMarryDetail removeAllObjects];
//        pageNum = 1;
//        [puad dataRequestInterfaceDetail];
//        [puad.videodetailTabview headerEndRefreshing];
//    }];
//}
////上拉加载
//-(void)upFreshVideodetail{
//    __weak VideosDetailNewVC *pudb = self;
//    [pudb.videodetailTabview addFooterWithCallback:^{
//        pageNum++;
//        [pudb dataRequestInterfaceDetail];
//        [pudb.videodetailTabview footerEndRefreshing];
//    }];
//}
//
//#pragma mark  中间的三个按钮
//-(void)middleThreeBtn{
//       scrollv = [[UIScrollView alloc]init];
//       scrollv.frame = CGRectMake(0, 0, SCREEN_WIDTH, SCREEN_HEIGHT);
//       scrollv.delegate = self;
//       scrollv.showsVerticalScrollIndicator = NO;
//       scrollv.showsHorizontalScrollIndicator = NO;
//       scrollv.contentOffset = CGPointMake(0, 0);
//       scrollv.backgroundColor = [UIColor whiteColor];// RGB(228, 228, 228);//[UIColor clearColor];
//       scrollv.contentSize = CGSizeMake(0, SCREEN_HEIGHT);
//       scrollv.scrollEnabled = NO;
//       [self.view addSubview:scrollv];
//
//
//
//    NSArray * titArr =@[@"视频简介",@"评论" ] ;//,@"缓存"];
//      UIView *lineview = [UIView createViewWithFrame:CGRectMake(0, 200, SCREEN_WIDTH, 10) bgColor:RGB(239, 239, 239)];
//      [scrollv addSubview:lineview];
//
//      headView =[[UIView alloc]initWithFrame:CGRectMake(0, 200+10, SCREEN_WIDTH ,44)];
//      [scrollv addSubview:headView];
//
//
//      for (int i = 0; i< 3; i++) {
//          if (i<2) {
//              CGFloat width;
////              if (i == 1) {
////                   if (SCREEN_WIDTH == 320) {
////                        width= SCREEN_WIDTH/3.0-10;
////                   }else{
////                       width= SCREEN_WIDTH/3.0;
////
////                   }
////              }else{
//                  width= SCREEN_WIDTH/2.0;
////              }
//                   UIButton * bottomBtn =[UIButton buttonWithType:UIButtonTypeCustom];
//                     bottomBtn.frame =CGRectMake(SCREEN_WIDTH/2*i , 0, width, 44);
//                     [bottomBtn setTitle: titArr[i] forState:UIControlStateNormal];
//                     [bottomBtn addTarget:self action:@selector(bottomActionVideo:) forControlEvents:UIControlEventTouchUpInside];
//                     bottomBtn.tag = 1110+i;
//                     bottomBtn.titleLabel.font = SYSTEMFONT(16.0);
//                     [bottomBtn setBackgroundColor:[UIColor whiteColor]];
//                     [bottomBtn setTitleColor:QIANBLACKCOLOR forState:UIControlStateNormal];
//
//                     if (bottomBtn.tag == 1110) {
//                         leftBtnVideo = bottomBtn;
//                         leftBtnVideo.tag = 1110;
//                     }else{
//                         rightBtnVideo = bottomBtn;
//                         rightBtnVideo.tag = 1111;
//                     }
//                     [headView addSubview:bottomBtn];
//
//          }else{
////              CGFloat xx;
////              CGFloat widhtt;
////              CGFloat x3;
////
////
////            if (SCREEN_WIDTH == 320) {
////                    xx=  SCREEN_WIDTH/3*i-10;
////                    widhtt = SCREEN_WIDTH/3.0+10;
////                   x3 = SCREEN_WIDTH/3.0*2-10;
////              }else{
////                     xx=  SCREEN_WIDTH/3*i;
////                     widhtt = SCREEN_WIDTH/3.0;
////                     x3 = SCREEN_WIDTH/3.0*2;
////             }
////
////
////
